Task_ID,CPU_Usage (%),RAM_Usage (MB),Execution_Time (s),Dependencies
1,37,2612,1.27,
2,86,11761,3.71,
3,44,4610,8.53,
4,82,12604,7.31,3
5,59,15945,1.76,
6,80,11333,8.14,
7,90,16298,9.13,1
8,37,5935,9.15,
9,30,11438,2.62,7
10,46,15947,4.78,
11,67,4589,9.83,
12,78,3865,7.98,
13,53,3659,7.4,
14,35,9476,02.09,7
15,85,3512,3.89,
16,75,11322,3.22,
17,43,15868,8.23,11
18,82,14683,4.85,6
19,57,11012,9.17,
20,73,9329,9.98,2;6
21,71,11237,2.8,
22,81,10069,1.46,
23,65,4753,5.79,14
24,39,12236,1.95,
25,40,15578,09.06,4;1
26,60,8660,5.89,
27,31,7538,5.95,
28,74,13264,2.66,15;3
29,78,12504,01.05,
30,81,3374,5.52,
31,91,562,2.41,28;17
32,76,13922,1.16,6;9
33,70,8399,7.65,23
34,61,8069,1.92,4;29
35,90,10092,1.81,2;5
36,86,16168,3.58,1
37,42,1047,3.49,
38,80,15311,6.84,
39,55,10480,7.79,
40,33,12746,4.79,28;5
41,76,2466,5.41,
42,39,15097,9.44,10;31
43,51,8151,05.07,
44,80,5707,2.21,
45,60,2453,7.24,
46,72,15239,1.94,35;3
47,49,3647,06.08,
48,76,7253,5.66,
49,46,8542,7.5,24
50,79,3698,01.09,
51,55,13044,4.9,
52,86,1179,8.78,40;29
53,48,10400,8.41,32;40
54,56,2048,3.92,
55,38,5499,3.24,54;29
56,80,15458,7.97,
57,56,15618,6.31,51
58,37,7537,2.18,26;29
59,41,4254,9.93,
60,45,8674,03.04,
61,58,3700,01.03,
62,92,7761,01.01,21
63,87,9946,7.39,
64,92,7321,03.08,
65,63,9369,04.03,
66,39,4765,4.86,47;26
67,88,9288,3.16,
68,68,1098,8.17,
69,42,13906,8.96,68
70,81,11371,8.26,
71,30,10615,4.73,28
72,85,2463,1.82,60;36
73,84,8501,2.97,
74,60,4961,4.11,
75,31,8730,3.46,
76,48,10531,7.19,
77,56,10654,4.8,
78,60,2327,1.55,47;28
79,86,4789,6.15,
80,39,1166,2.98,
81,30,8813,1.71,1
82,39,5056,7.47,
83,42,4387,4.15,
84,38,9346,7.79,
85,90,8914,9.93,29
86,92,7191,4.79,
87,51,14841,4.85,34
88,35,15005,3.36,9
89,35,14443,9.96,
90,73,14275,7.84,
91,50,6627,06.08,1
92,82,15315,4.17,
93,56,15057,7.6,
94,64,2274,7.83,
95,93,13107,3.0,
96,31,9602,2.37,35
97,51,9131,2.83,
98,45,12057,4.45,
99,51,12385,3.31,56
100,59,8153,3.49,
101,93,6321,6.78,29
102,88,5070,4.75,69;78
103,86,9891,9.0,77
104,43,9285,2.97,
105,62,9040,9.25,103
106,39,1515,8.94,32;58
107,84,10421,9.4,29
108,90,12936,4.28,4
109,34,13065,9.32,
110,41,3189,6.73,99;24
111,55,807,8.83,62;77
112,35,1418,6.81,101
113,70,13428,3.57,96
114,73,13817,7.49,
115,39,12867,5.23,
116,62,13139,7.72,38
117,39,4309,3.41,
118,32,6332,1.58,117
119,67,1151,4.49,64;50
120,48,13089,4.42,
121,31,5232,1.57,83
122,69,11113,3.33,
123,85,2589,3.16,
124,69,14880,02.05,55;70
125,85,15015,7.33,103;1
126,93,11661,9.56,58
127,90,9773,5.45,
128,55,15016,8.57,
129,87,4006,7.86,
130,67,6072,5.69,
131,37,5041,2.48,49;56
132,63,15824,04.01,
133,37,6511,02.05,44;123
134,42,999,4.75,120
135,76,15313,3.62,118
136,80,2606,6.6,
137,38,12451,9.79,
138,34,4278,4.4,
139,69,10951,5.31,62;55
140,87,4922,3.54,
141,88,7197,9.94,
142,92,931,1.28,
143,41,10203,2.35,
144,92,8563,5.12,
145,63,1814,9.48,46
146,38,863,8.91,48;104
147,53,4051,2.6,92;29
148,55,3814,04.03,
149,63,9004,3.53,142;14
150,90,14971,2.29,8
151,49,15499,5.61,
152,61,13470,5.39,
153,34,4698,1.89,
154,57,8951,2.18,46
155,92,14224,9.72,
156,40,2143,2.43,
157,45,13761,1.39,36
158,44,7214,4.99,32
159,44,3643,2.89,21
160,34,8829,4.15,
161,32,13167,5.8,
162,81,10646,6.31,
163,90,10060,07.01,
164,65,5390,4.97,112
165,42,12801,3.21,
166,33,3875,3.27,
167,60,3643,4.54,143
168,74,8952,3.66,124;62
169,92,564,9.54,26;1
170,65,12732,2.67,
171,33,14889,5.64,
172,66,1285,9.92,
173,77,12929,2.56,120
174,77,3373,2.82,
175,75,13418,6.64,
176,71,1064,3.9,
177,82,15005,1.89,34
178,41,1829,8.24,
179,48,6238,7.19,
180,86,2879,3.41,
181,83,8221,5.94,
182,61,8044,7.97,97;61
183,67,8813,8.82,
184,81,3025,7.93,
185,74,801,4.22,
186,80,15926,9.1,
187,80,4051,1.9,134;113
188,44,13281,6.76,176
189,49,1039,1.21,
190,87,13696,9.47,
191,94,12305,5.83,
192,56,11932,7.63,
193,46,9075,2.14,
194,45,11551,01.02,
195,54,10207,8.64,122;74
196,32,7090,3.88,
197,37,5915,4.71,
198,33,7644,5.13,
199,51,14477,9.65,
200,65,12557,5.84,
201,77,14311,4.28,
202,93,7736,9.38,
203,88,9472,1.87,61;174
204,60,3640,2.61,
205,57,1637,7.36,132;118
206,46,9742,8.89,
207,35,1138,7.84,
208,72,797,4.95,
209,71,4262,9.92,
210,73,6754,2.46,
211,41,9900,5.74,
212,43,12578,1.37,
213,64,10491,2.25,
214,43,12881,1.63,46;62
215,36,11400,9.24,
216,46,7316,6.62,
217,30,13244,9.26,
218,51,679,9.87,183;16
219,38,5933,3.93,148;117
220,80,6544,9.58,
221,83,2447,9.71,
222,67,15758,6.95,
223,60,14934,6.31,
224,62,12071,01.02,
225,47,13667,3.92,
226,82,12977,4.94,
227,46,13025,9.37,
228,69,11887,7.77,1;213
229,94,13126,9.77,
230,83,15384,4.39,149;194
231,41,13956,3.46,138;29
232,35,14719,5.42,32;219
233,93,5136,4.52,
234,62,12476,03.08,78
235,83,3285,9.63,50;31
236,94,14186,9.67,
237,57,3067,1.52,62;217
238,49,9554,8.92,
239,69,3903,5.36,
240,78,1815,5.64,142
241,44,12320,1.23,
242,37,6622,5.11,51;27
243,35,16048,2.6,
244,32,4048,6.78,
245,92,6252,7.14,8;119
246,84,11607,8.84,
247,71,9098,3.85,
248,41,3219,1.39,
249,61,10821,2.55,
250,70,5241,1.71,
251,69,1544,9.88,
252,43,4843,1.52,
253,83,5041,4.23,
254,30,16290,6.39,
255,40,5177,02.02,231
256,89,11037,7.72,58;29
257,91,5384,9.57,
258,53,7295,8.85,32
259,57,15094,9.27,
260,62,15613,8.86,
261,89,6266,6.3,
262,82,13018,2.4,
263,51,2040,8.76,22;213
264,46,6343,5.2,
265,58,2286,9.39,234;67
266,73,9183,1.11,135
267,33,13072,5.62,
268,50,12961,4.86,
269,79,14070,2.89,
270,76,14620,6.83,
271,86,8522,8.95,
272,91,5331,3.24,
273,39,5959,9.34,165
274,37,7527,4.46,
275,73,1344,3.0,
276,69,16078,07.05,
277,58,5977,8.64,
278,83,7299,04.05,
279,74,8335,5.43,
280,66,7642,4.53,
281,44,7878,3.28,
282,43,898,7.65,14;243
283,89,2467,7.96,4;270
284,78,2351,9.39,
285,92,2237,3.34,
286,31,11138,8.39,
287,64,6771,4.9,15;194
288,61,15401,8.84,
289,66,3008,3.66,
290,83,3693,5.71,
291,31,14771,7.52,
292,81,5387,5.66,
293,49,1008,9.69,
294,66,12654,8.92,
295,53,14552,2.9,252;82
296,85,12076,2.8,
297,52,12825,7.62,
298,42,9032,6.77,
299,56,5436,7.61,269
300,63,6638,7.93,154
301,73,8732,8.28,
302,79,841,5.81,181
303,71,3863,3.19,
304,90,6098,8.86,
305,60,6141,7.98,
306,71,5552,5.81,
307,34,15136,5.13,138
308,74,14508,7.22,257;127
309,78,6007,4.82,
310,80,15478,1.4,
311,85,13214,7.25,
312,36,6417,8.55,253;278
313,50,15294,3.36,
314,33,10931,6.92,147
315,92,9825,2.3,
316,44,14155,9.8,
317,84,1978,9.36,
318,69,12500,7.45,
319,73,1183,1.25,252
320,88,3994,6.66,130;241
321,73,9083,3.96,
322,72,5613,9.31,
323,77,1768,4.2,
324,32,16354,5.24,234
325,34,11850,4.69,
326,65,1087,5.11,100;150
327,63,706,2.98,194
328,70,6697,2.74,
329,41,14553,8.85,
330,90,8867,5.73,
331,58,14549,3.15,66;211
332,92,1643,3.57,
333,74,6851,1.54,
334,38,15683,6.42,
335,60,3114,4.67,
336,80,743,6.55,
337,60,7054,2.66,81
338,56,5228,05.02,
339,32,13777,3.59,
340,79,15546,4.8,
341,49,3121,9.74,
342,33,4549,8.44,
343,73,4183,4.94,
344,34,10347,8.63,182;205
345,55,15792,1.31,142;241
346,31,15108,4.0,
347,56,13410,5.39,
348,67,5509,9.11,
349,77,11358,9.32,
350,66,9300,7.69,
351,56,10419,7.0,
352,58,15664,9.64,306;53
353,78,10477,8.58,248;187
354,59,8057,3.91,
355,47,13213,4.67,
356,48,7910,3.69,225
357,50,8747,6.11,
358,32,1960,8.15,
359,78,2559,8.54,
360,66,9266,7.87,50
361,93,4941,6.5,
362,45,3055,6.78,189
363,63,7844,02.01,
364,78,12785,2.51,91
365,47,8841,2.47,
366,72,12091,5.72,32;248
367,47,8413,9.33,
368,36,13109,7.3,
369,52,14077,8.56,
370,50,2965,2.72,153
371,70,9665,2.5,
372,86,15410,04.08,106
373,33,3717,8.98,140;61
374,42,12837,9.17,
375,53,2293,7.99,
376,61,1421,3.6,156
377,73,5937,1.65,
378,63,9131,1.77,
379,55,3504,2.69,
380,57,14322,1.88,
381,70,5095,5.92,
382,33,10817,5.35,
383,40,14595,2.89,
384,60,7772,3.39,
385,43,2014,8.0,
386,86,12049,5.6,310;84
387,41,944,8.66,
388,46,1223,3.58,
389,90,10301,8.34,
390,74,8909,7.56,
391,87,3865,2.68,260
392,76,15355,7.85,
393,60,5380,4.12,92;275
394,41,4678,7.65,
395,35,4999,3.39,1
396,59,15241,2.14,
397,82,14776,8.46,22;346
398,39,2364,5.99,
399,61,14409,5.0,
400,58,15860,01.07,29
401,73,5354,6.35,
402,53,8341,1.58,
403,41,7931,5.79,
404,69,1137,2.95,353;72
405,68,1094,4.34,400;153
406,85,15532,4.94,
407,47,1634,5.54,
408,85,7879,8.96,
409,54,15274,7.43,
410,77,12065,7.43,
411,85,6751,5.93,
412,93,3999,3.11,
413,40,11943,7.65,388;118
414,44,11027,8.8,
415,56,2093,1.65,
416,89,9544,7.7,
417,45,6259,01.05,249
418,58,4713,5.83,62;81
419,43,12077,9.32,
420,93,12866,9.8,
421,41,8348,2.2,
422,89,11170,7.39,
423,73,5824,5.31,260
424,45,2713,5.71,
425,31,10444,5.91,
426,32,940,9.82,
427,33,12485,8.83,
428,85,10949,7.31,2;250
429,64,4775,7.18,154
430,90,9872,6.95,266
431,38,14803,4.55,
432,84,6207,4.15,46;225
433,51,10535,8.55,122;205
434,49,9250,02.05,71;29
435,90,2900,6.91,
436,68,1165,4.75,
437,56,1043,2.45,
438,60,3319,8.98,
439,44,10166,4.7,
440,86,8958,1.1,
441,81,1768,5.9,
442,89,12148,9.59,
443,36,14187,7.61,
444,65,3018,08.08,
445,47,9353,4.89,78;361
446,83,15436,5.59,157;194
447,61,14096,6.79,
448,71,13513,1.68,
449,59,4196,5.16,310;14
450,63,10793,3.42,
451,32,9911,05.05,
452,65,12214,4.54,
453,68,4731,7.16,
454,67,15502,09.02,345
455,79,3124,6.46,
456,82,621,9.46,
457,69,11384,4.34,
458,94,582,2.12,
459,57,10548,3.52,
460,42,14675,6.1,456;62
461,69,3367,6.59,
462,65,16366,3.84,
463,66,11448,7.49,
464,84,11485,3.84,
465,89,3071,9.18,61
466,31,14869,08.06,417;194
467,76,3079,5.19,
468,44,10913,4.73,
469,83,11453,6.33,
470,66,13319,5.86,
471,36,15907,2.45,
472,89,5191,7.17,
473,54,8364,6.97,
474,65,6608,2.93,123
475,85,1937,8.15,448;252
476,69,12946,2.85,35;61
477,72,2124,4.72,
478,73,1452,2.29,
479,41,10067,3.21,
480,69,7668,5.6,
481,79,12773,05.06,234
482,86,2145,5.35,
483,60,9386,1.7,413
484,57,14696,9.7,380;86
485,44,11351,3.43,440
486,74,15640,2.3,
487,53,10007,1.46,
488,35,15700,3.37,
489,44,14520,2.17,
490,31,2064,6.99,
491,44,12313,2.4,356
492,54,2249,5.62,
493,56,16076,4.34,
494,38,14619,6.87,323
495,56,6814,3.81,363;17
496,44,9301,7.37,
497,51,15436,4.5,
498,80,8206,9.2,
499,65,13503,09.05,
500,79,7103,3.49,
501,72,11631,6.65,33;328
502,85,4805,2.28,
503,88,10882,4.95,154;31
504,34,5797,3.51,
505,78,12639,05.06,
506,65,8004,3.74,
507,58,5950,05.05,
508,57,10521,5.22,
509,65,754,6.33,189
510,44,9170,5.69,
511,65,1538,5.74,
512,77,11942,5.18,22
513,63,3852,8.94,147
514,53,13153,4.31,
515,72,7943,3.57,
516,88,10149,6.97,
517,80,2939,1.55,
518,84,6201,07.02,301
519,74,15187,8.27,248
520,62,4356,5.24,
521,62,15125,1.82,
522,91,12897,7.54,
523,68,6129,9.68,
524,74,13139,4.7,
525,71,15896,7.67,
526,35,6707,3.39,
527,39,7030,09.02,
528,63,14999,7.81,
529,70,715,9.92,194
530,44,8395,7.59,
531,31,8433,5.21,
532,58,9372,3.75,
533,90,16125,7.47,
534,52,1609,02.06,
535,34,8845,6.81,255
536,81,2106,2.25,
537,68,2194,2.25,358;106
538,47,7313,2.55,252
539,38,11611,7.2,
540,84,15535,7.88,380;315
541,40,15466,3.95,
542,71,12968,9.0,
543,79,8573,7.55,364
544,79,12218,2.78,272;232
545,67,3405,5.14,224
546,80,15658,4.89,
547,75,3440,7.96,
