Task_ID,Duration,CPU_Usage,RAM_Usage,Priority,Cost,Dependencies
1,1.27,37,2612,2,12.7,
2,3.71,86,11761,3,37.1,
3,8.53,44,4610,2,85.3,
4,7.31,82,12604,3,73.1,3
5,1.76,59,15945,1,17.6,
6,8.14,80,11333,2,81.4,
7,9.13,90,16298,2,91.3,1
8,9.15,37,5935,3,91.5,
9,2.62,30,11438,3,26.200000000000003,7
10,4.78,46,15947,1,47.8,
11,9.83,67,4589,1,98.3,
12,7.98,78,3865,2,79.80000000000001,
13,7.4,53,3659,1,74.0,
14,2.09,35,9476,2,20.9,7
15,3.89,85,3512,3,38.9,
16,3.22,75,11322,1,32.2,
17,8.23,43,15868,3,82.30000000000001,11
18,4.85,82,14683,2,48.5,6
19,9.17,57,11012,2,91.7,
20,9.98,73,9329,3,99.8,2;6
21,2.8,71,11237,1,28.0,
22,1.46,81,10069,2,14.6,
23,5.79,65,4753,1,57.9,14
24,1.95,39,12236,2,19.5,
25,9.06,40,15578,3,90.6,4;1
26,5.89,60,8660,1,58.9,
27,5.95,31,7538,3,59.5,
28,2.66,74,13264,3,26.6,15;3
29,1.05,78,12504,1,10.5,
30,5.52,81,3374,3,55.2,
31,2.41,91,562,3,24.1,28;17
32,1.16,76,13922,2,11.6,6;9
33,7.65,70,8399,1,76.5,23
34,1.92,61,8069,2,19.2,4;29
35,1.81,90,10092,1,18.1,2;5
36,3.58,86,16168,1,35.8,1
37,3.49,42,1047,2,34.900000000000006,
38,6.84,80,15311,2,68.4,
39,7.79,55,10480,3,77.9,
40,4.79,33,12746,1,47.9,28;5
41,5.41,76,2466,2,54.1,
42,9.44,39,15097,1,94.4,10;31
43,5.07,51,8151,3,50.7,
44,2.21,80,5707,2,22.1,
45,7.24,60,2453,3,72.4,
46,1.94,72,15239,3,19.4,35;3
47,6.08,49,3647,3,60.8,
48,5.66,76,7253,1,56.6,
49,7.5,46,8542,2,75.0,24
50,1.09,79,3698,2,10.9,
51,4.9,55,13044,2,49.0,
52,8.78,86,1179,1,87.8,40;29
53,8.41,48,10400,1,84.1,32;40
54,3.92,56,2048,3,39.2,
55,3.24,38,5499,2,32.400000000000006,54;29
56,7.97,80,15458,3,79.7,
57,6.31,56,15618,3,63.099999999999994,51
58,2.18,37,7537,2,21.8,26;29
59,9.93,41,4254,1,99.3,
60,3.04,45,8674,3,30.4,
61,1.03,58,3700,3,10.3,
62,1.01,92,7761,3,10.1,21
63,7.39,87,9946,2,73.89999999999999,
64,3.08,92,7321,2,30.8,
65,4.03,63,9369,3,40.3,
66,4.86,39,4765,2,48.6,47;26
67,3.16,88,9288,2,31.6,
68,8.17,68,1098,3,81.7,
69,8.96,42,13906,1,89.60000000000001,68
70,8.26,81,11371,3,82.6,
71,4.73,30,10615,1,47.3,28
72,1.82,85,2463,2,18.2,60;36
73,2.97,84,8501,3,29.700000000000003,
74,4.11,60,4961,1,41.1,
75,3.46,31,8730,2,34.6,
76,7.19,48,10531,3,71.9,
77,4.8,56,10654,1,48.0,
78,1.55,60,2327,2,15.5,47;28
79,6.15,86,4789,3,61.5,
80,2.98,39,1166,1,29.8,
81,1.71,30,8813,3,17.1,1
82,7.47,39,5056,1,74.7,
83,4.15,42,4387,3,41.5,
84,7.79,38,9346,3,77.9,
85,9.93,90,8914,1,99.3,29
86,4.79,92,7191,3,47.9,
87,4.85,51,14841,3,48.5,34
88,3.36,35,15005,1,33.6,9
89,9.96,35,14443,2,99.6,
90,7.84,73,14275,1,78.4,
91,6.08,50,6627,1,60.8,1
92,4.17,82,15315,1,41.7,
93,7.6,56,15057,2,76.0,
94,7.83,64,2274,3,78.3,
95,3.0,93,13107,1,30.0,
96,2.37,31,9602,2,23.700000000000003,35
97,2.83,51,9131,2,28.3,
98,4.45,45,12057,2,44.5,
99,3.31,51,12385,1,33.1,56
100,3.49,59,8153,2,34.900000000000006,
101,6.78,93,6321,1,67.8,29
102,4.75,88,5070,1,47.5,69;78
103,9.0,86,9891,2,90.0,77
104,2.97,43,9285,3,29.700000000000003,
105,9.25,62,9040,3,92.5,103
106,8.94,39,1515,1,89.39999999999999,32;58
107,9.4,84,10421,3,94.0,29
108,4.28,90,12936,3,42.8,4
109,9.32,34,13065,1,93.2,
110,6.73,41,3189,2,67.30000000000001,99;24
111,8.83,55,807,3,88.3,62;77
112,6.81,35,1418,1,68.1,101
113,3.57,70,13428,3,35.699999999999996,96
114,7.49,73,13817,3,74.9,
115,5.23,39,12867,2,52.3,
116,7.72,62,13139,3,77.2,38
117,3.41,39,4309,2,34.1,
118,1.58,32,6332,3,15.8,117
119,4.49,67,1151,1,44.900000000000006,64;50
120,4.42,48,13089,3,44.2,
121,1.57,31,5232,2,15.7,83
122,3.33,69,11113,3,33.3,
123,3.16,85,2589,3,31.6,
124,2.05,69,14880,3,20.5,55;70
125,7.33,85,15015,3,73.3,103;1
126,9.56,93,11661,2,95.6,58
127,5.45,90,9773,1,54.5,
128,8.57,55,15016,3,85.7,
129,7.86,87,4006,3,78.60000000000001,
130,5.69,67,6072,1,56.900000000000006,
131,2.48,37,5041,2,24.8,49;56
132,4.01,63,15824,2,40.099999999999994,
133,2.05,37,6511,3,20.5,44;123
134,4.75,42,999,1,47.5,120
135,3.62,76,15313,3,36.2,118
136,6.6,80,2606,1,66.0,
137,9.79,38,12451,3,97.9,
138,4.4,34,4278,3,44.0,
139,5.31,69,10951,1,53.099999999999994,62;55
140,3.54,87,4922,2,35.4,
141,9.94,88,7197,1,99.4,
142,1.28,92,931,1,12.8,
143,2.35,41,10203,2,23.5,
144,5.12,92,8563,2,51.2,
145,9.48,63,1814,1,94.8,46
146,8.91,38,863,2,89.1,48;104
147,2.6,53,4051,2,26.0,92;29
148,4.03,55,3814,3,40.3,
149,3.53,63,9004,2,35.3,142;14
150,2.29,90,14971,3,22.9,8
151,5.61,49,15499,2,56.1,
152,5.39,61,13470,2,53.9,
153,1.89,34,4698,1,18.9,
154,2.18,57,8951,3,21.8,46
155,9.72,92,14224,3,97.2,
156,2.43,40,2143,3,24.3,
157,1.39,45,13761,3,13.9,36
158,4.99,44,7214,1,49.900000000000006,32
159,2.89,44,3643,1,28.9,21
160,4.15,34,8829,2,41.5,
161,5.8,32,13167,3,58.0,
162,6.31,81,10646,3,63.099999999999994,
163,7.01,90,10060,3,70.1,
164,4.97,65,5390,2,49.7,112
165,3.21,42,12801,2,32.1,
166,3.27,33,3875,2,32.7,
167,4.54,60,3643,1,45.4,143
168,3.66,74,8952,2,36.6,124;62
169,9.54,92,564,1,95.4,26;1
170,2.67,65,12732,1,26.7,
171,5.64,33,14889,1,56.4,
172,9.92,66,1285,2,99.2,
173,2.56,77,12929,1,25.6,120
174,2.82,77,3373,3,28.2,
175,6.64,75,13418,1,66.39999999999999,
176,3.9,71,1064,3,39.0,
177,1.89,82,15005,1,18.9,34
178,8.24,41,1829,3,82.4,
179,7.19,48,6238,2,71.9,
180,3.41,86,2879,3,34.1,
181,5.94,83,8221,1,59.400000000000006,
182,7.97,61,8044,2,79.7,97;61
183,8.82,67,8813,1,88.2,
184,7.93,81,3025,1,79.3,
185,4.22,74,801,2,42.2,
186,9.1,80,15926,2,91.0,
187,1.9,80,4051,3,19.0,134;113
188,6.76,44,13281,1,67.6,176
189,1.21,49,1039,3,12.1,
190,9.47,87,13696,3,94.7,
191,5.83,94,12305,2,58.3,
192,7.63,56,11932,1,76.3,
193,2.14,46,9075,3,21.4,
194,1.02,45,11551,2,10.2,
195,8.64,54,10207,3,86.4,122;74
196,3.88,32,7090,3,38.8,
197,4.71,37,5915,3,47.1,
198,5.13,33,7644,1,51.3,
199,9.65,51,14477,3,96.5,
200,5.84,65,12557,2,58.4,
201,4.28,77,14311,3,42.8,
202,9.38,93,7736,3,93.8,
203,1.87,88,9472,3,18.700000000000003,61;174
204,2.61,60,3640,2,26.1,
205,7.36,57,1637,2,73.60000000000001,132;118
206,8.89,46,9742,2,88.9,
207,7.84,35,1138,1,78.4,
208,4.95,72,797,1,49.5,
209,9.92,71,4262,3,99.2,
210,2.46,73,6754,2,24.6,
211,5.74,41,9900,1,57.400000000000006,
212,1.37,43,12578,3,13.7,
213,2.25,64,10491,2,22.5,
214,1.63,43,12881,1,16.299999999999997,46;62
215,9.24,36,11400,2,92.4,
216,6.62,46,7316,2,66.2,
217,9.26,30,13244,1,92.6,
218,9.87,51,679,3,98.7,183;16
219,3.93,38,5933,1,39.3,148;117
220,9.58,80,6544,2,95.8,
221,9.71,83,2447,1,97.1,
222,6.95,67,15758,2,69.5,
223,6.31,60,14934,2,63.099999999999994,
224,1.02,62,12071,2,10.2,
225,3.92,47,13667,3,39.2,
226,4.94,82,12977,3,49.400000000000006,
227,9.37,46,13025,2,93.7,
228,7.77,69,11887,3,77.69999999999999,1;213
229,9.77,94,13126,2,97.7,
230,4.39,83,15384,3,43.9,149;194
231,3.46,41,13956,3,34.6,138;29
